id,timestamp,log_type,event_id,source,level,message
706,2025-03-17 22:54:05,System,1073748864,Service Control Manager,Information,Service de transfert intelligent en arrière-plan Démarrage automatique Démarrage à la demande BITS
707,2025-03-17 22:54:05,Application,537,ESENT,Error,"svchost 4832,D,22 SRUJet:  -351 26 1967 7293 C:\WINDOWS\system32\SRU\SRUDB.dat 0x1280a"
708,2025-03-17 22:54:05,Security,5379,Microsoft-Windows-Security-Auditing,Information,S-1-5-21-3792222157-3078115439-2246167732-1001 FANNY IR-FIRMIN 0x67bc0 MicrosoftAccount:user=02ggpklcqlpq 0 0 %%8100 3221226021 2025-03-17T21:45:54.1459893Z 12076
709,2025-03-17 22:54:27,System,1073748864,Service Control Manager,Information,Service de transfert intelligent en arrière-plan Démarrage automatique Démarrage à la demande BITS
710,2025-03-17 22:54:27,Application,537,ESENT,Error,"svchost 4832,D,22 SRUJet:  -351 26 1967 7293 C:\WINDOWS\system32\SRU\SRUDB.dat 0x1280a"
711,2025-03-17 22:54:27,Security,5379,Microsoft-Windows-Security-Auditing,Information,S-1-5-21-3792222157-3078115439-2246167732-1001 FANNY IR-FIRMIN 0x67bc0 MicrosoftAccount:user=02ggpklcqlpq 0 0 %%8100 3221226021 2025-03-17T21:45:54.1459893Z 12076
712,2025-03-17 22:54:50,System,1073748864,Service Control Manager,Information,Service de transfert intelligent en arrière-plan Démarrage automatique Démarrage à la demande BITS
713,2025-03-17 22:54:50,Application,537,ESENT,Error,"svchost 4832,D,22 SRUJet:  -351 26 1967 7293 C:\WINDOWS\system32\SRU\SRUDB.dat 0x1280a"
714,2025-03-17 22:54:50,Security,5379,Microsoft-Windows-Security-Auditing,Information,S-1-5-21-3792222157-3078115439-2246167732-1001 FANNY IR-FIRMIN 0x67bc0 MicrosoftAccount:user=02ggpklcqlpq 0 0 %%8100 3221226021 2025-03-17T21:45:54.1459893Z 12076
715,2025-03-17 22:55:12,System,1073748864,Service Control Manager,Information,Service de transfert intelligent en arrière-plan Démarrage automatique Démarrage à la demande BITS
716,2025-03-17 22:55:12,Application,537,ESENT,Error,"svchost 4832,D,22 SRUJet:  -351 26 1967 7293 C:\WINDOWS\system32\SRU\SRUDB.dat 0x1280a"
717,2025-03-17 22:55:12,Security,5379,Microsoft-Windows-Security-Auditing,Information,S-1-5-21-3792222157-3078115439-2246167732-1001 FANNY IR-FIRMIN 0x67bc0 MicrosoftAccount:user=02ggpklcqlpq 0 0 %%8100 3221226021 2025-03-17T21:45:54.1459893Z 12076
718,2025-03-17 22:55:34,System,1073748864,Service Control Manager,Information,Service de transfert intelligent en arrière-plan Démarrage automatique Démarrage à la demande BITS
